feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|184700 | 79061 | 22236 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|184800 | 79121 | 22257 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|184900 | 79141 | 22267 |   0.1 |    61M | 192 |  59 |  60 |  44 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185000 | 79193 | 22281 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185100 | 79261 | 22283 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185200 | 79297 | 22288 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185300 | 79349 | 22310 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185400 | 79379 | 22316 |   0.1 |    61M | 192 |  59 |  60 |  40 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185500 | 79439 | 22335 |   0.1 |    61M | 192 |  59 |  60 |  36 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185600 | 79461 | 22358 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185700 | 79527 | 22360 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185800 | 79549 | 22385 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|185900 | 79611 | 22385 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|186000 | 79657 | 22387 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|186100 | 79721 | 22389 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|186200 | 79767 | 22394 |   0.1 |    62M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186300 | 79789 | 22419 |   0.1 |    62M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186400 | 79849 | 22420 |   0.1 |    62M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186500 | 79897 | 22421 |   0.1 |    62M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186600 | 79961 | 22423 |   0.1 |    62M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186700 | 79999 | 22429 |   0.1 |    62M | 192 |  59 |  60 |  40 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186800 | 80043 | 22453 |   0.1 |    62M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|186900 | 80087 | 22458 |   0.1 |    62M | 192 |  59 |  60 |  40 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187000 | 80113 | 22477 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187100 | 80175 | 22479 |   0.1 |    62M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187200 | 80241 | 22481 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187300 | 80261 | 22503 |   0.1 |    62M | 192 |  59 |  60 |  33 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187400 | 80313 | 22506 |   0.1 |    62M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187500 | 80331 | 22529 |   0.1 |    62M | 192 |  59 |  60 |  33 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187600 | 80385 | 22532 |   0.1 |    62M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|187700 | 80403 | 22546 |   0.1 |    62M | 192 |  59 |  60 |  47 |  17k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 13.0s|187800 | 80455 | 22558 |   0.1 |    62M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.0s|187900 | 80471 | 22565 |   0.1 |    62M | 192 |  59 |  60 |  43 |  17k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188000 | 80537 | 22583 |   0.1 |    62M | 192 |  59 |  60 |  37 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188100 | 80551 | 22589 |   0.1 |    62M | 192 |  59 |  60 |  43 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188200 | 80623 | 22612 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188300 | 80637 | 22618 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188400 | 80697 | 22636 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188500 | 80713 | 22642 |   0.1 |    62M | 192 |  59 |  60 |  40 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188600 | 80777 | 22662 |   0.1 |    62M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188700 | 80793 | 22668 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188800 | 80855 | 22691 |   0.1 |    62M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|188900 | 80881 | 22697 |   0.1 |    62M | 192 |  59 |  60 |  41 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|189000 | 80921 | 22715 |   0.1 |    62M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|189100 | 80975 | 22719 |   0.1 |    62M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|189200 | 81021 | 22741 |   0.1 |    62M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|189300 | 81061 | 22746 |   0.1 |    62M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|189400 | 81091 | 22765 |   0.1 |    62M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.1s|189500 | 81153 | 22767 |   0.1 |    62M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|189600 | 81185 | 22791 |   0.1 |    62M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|189700 | 81241 | 22795 |   0.1 |    62M | 192 |  59 |  60 |  39 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|189800 | 81267 | 22815 |   0.1 |    62M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|189900 | 81317 | 22819 |   0.1 |    62M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190000 | 81361 | 22839 |   0.1 |    63M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190100 | 81399 | 22845 |   0.1 |    63M | 192 |  59 |  60 |  40 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190200 | 81437 | 22869 |   0.1 |    63M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190300 | 81477 | 22874 |   0.1 |    63M | 192 |  59 |  60 |  39 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190400 | 81535 | 22893 |   0.1 |    63M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190500 | 81557 | 22900 |   0.1 |    63M | 192 |  59 |  60 |  41 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190600 | 81597 | 22923 |   0.1 |    63M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|190700 | 81651 | 22926 |   0.1 |    63M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190800 | 81693 | 22949 |   0.1 |    63M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|190900 | 81737 | 22953 |   0.1 |    63M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|191000 | 81775 | 22976 |   0.1 |    63M | 192 |  59 |  60 |  33 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|191100 | 81811 | 22981 |   0.1 |    63M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.2s|191200 | 81841 | 23002 |   0.1 |    63M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191300 | 81905 | 23004 |   0.1 |    63M | 192 |  59 |  60 |  37 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191400 | 81929 | 23028 |   0.1 |    63M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191500 | 81991 | 23031 |   0.1 |    63M | 192 |  59 |  60 |  37 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191600 | 82019 | 23055 |   0.1 |    63M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191700 | 82079 | 23058 |   0.1 |    63M | 192 |  59 |  60 |  39 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191800 | 82103 | 23079 |   0.1 |    63M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|191900 | 82165 | 23082 |   0.1 |    63M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192000 | 82189 | 23103 |   0.1 |    63M | 192 |  59 |  60 |  33 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192100 | 82241 | 23107 |   0.1 |    63M | 192 |  59 |  60 |  37 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|192200 | 82259 | 23129 |   0.1 |    63M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192300 | 82317 | 23132 |   0.1 |    63M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192400 | 82353 | 23153 |   0.1 |    63M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192500 | 82403 | 23157 |   0.1 |    63M | 192 |  59 |  60 |  40 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192600 | 82439 | 23177 |   0.1 |    63M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192700 | 82487 | 23181 |   0.1 |    63M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192800 | 82523 | 23201 |   0.1 |    63M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|192900 | 82565 | 23205 |   0.1 |    63M | 192 |  59 |  60 |  38 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.3s|193000 | 82621 | 23225 |   0.1 |    63M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193100 | 82653 | 23231 |   0.1 |    63M | 192 |  59 |  60 |  40 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193200 | 82709 | 23252 |   0.1 |    63M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193300 | 82733 | 23258 |   0.1 |    63M | 192 |  59 |  60 |  41 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193400 | 82811 | 23277 |   0.1 |    64M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193500 | 82825 | 23283 |   0.1 |    64M | 192 |  59 |  60 |  42 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193600 | 82875 | 23300 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|193700 | 82939 | 23302 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193800 | 82975 | 23307 |   0.1 |    64M | 192 |  59 |  60 |  39 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.36%
 13.4s|193900 | 83041 | 23326 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194000 | 83059 | 23332 |   0.1 |    64M | 192 |  59 |  60 |  41 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194100 | 83127 | 23350 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194200 | 83147 | 23357 |   0.1 |    64M | 192 |  59 |  60 |  41 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194300 | 83213 | 23378 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194400 | 83231 | 23401 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194500 | 83285 | 23401 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194600 | 83347 | 23403 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.4s|194700 | 83379 | 23409 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|194800 | 83423 | 23433 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|194900 | 83457 | 23438 |   0.1 |    64M | 192 |  59 |  60 |  39 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195000 | 83521 | 23458 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195100 | 83537 | 23464 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|195200 | 83577 | 23487 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195300 | 83639 | 23489 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195400 | 83695 | 23493 |   0.1 |    64M | 192 |  59 |  60 |  39 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195500 | 83723 | 23513 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195600 | 83771 | 23517 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195700 | 83797 | 23543 |   0.1 |    64M | 192 |  59 |  60 |  33 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195800 | 83843 | 23547 |   0.1 |    64M | 192 |  59 |  60 |  37 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|195900 | 83863 | 23569 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|196000 | 83925 | 23570 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|196100 | 83989 | 23572 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|196200 | 84005 | 23578 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|196300 | 84069 | 23602 |   0.1 |    64M | 192 |  59 |  60 |  36 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.5s|196400 | 84087 | 23608 |   0.1 |    64M | 192 |  59 |  60 |  42 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|196500 | 84147 | 23631 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|196600 | 84175 | 23637 |   0.1 |    64M | 192 |  59 |  60 |  41 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|196700 | 84233 | 23655 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|196800 | 84259 | 23661 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|196900 | 84297 | 23679 |   0.1 |    64M | 192 |  59 |  60 |  34 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|197000 | 84353 | 23681 |   0.1 |    64M | 192 |  59 |  60 |  35 |  17k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|197100 | 84419 | 23682 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
 13.6s|197200 | 84441 | 23707 |   0.1 |    64M | 192 |  59 |  60 |   0 |  17k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.37%
