completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|180000 | 30287 | 29424 |   0.2 |    49M | 118 |  40 | 151 |  30 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.6s|180100 | 30305 | 29444 |   0.2 |    49M | 118 |  40 | 151 |  28 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|180200 | 30317 | 29463 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.6s|180300 | 30333 | 29469 |   0.2 |    49M | 118 |  40 | 151 |  30 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.6s|180400 | 30349 | 29490 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.6s|180500 | 30371 | 29511 |   0.2 |    49M | 118 |  40 | 151 |  27 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.6s|180600 | 30385 | 29532 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.6s|180700 | 30399 | 29538 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.6s|180800 | 30417 | 29558 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|180900 | 30431 | 29578 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181000 | 30447 | 29584 |   0.2 |    49M | 118 |  40 | 151 |  31 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181100 | 30461 | 29605 |   0.2 |    49M | 118 |  40 | 151 |  29 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181200 | 30481 | 29626 |   0.2 |    49M | 118 |  40 | 151 |  26 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181300 | 30497 | 29638 |   0.2 |    49M | 118 |  40 | 151 |  36 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181400 | 30509 | 29653 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181500 | 30523 | 29674 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.7s|181600 | 30539 | 29695 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|181700 | 30555 | 29701 |   0.2 |    49M | 118 |  40 | 151 |  30 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.8s|181800 | 30573 | 29723 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.8s|181900 | 30587 | 29744 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.8s|182000 | 30603 | 29750 |   0.2 |    49M | 118 |  40 | 151 |  31 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.79%
 26.8s|182100 | 30619 | 29771 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.8s|182200 | 30635 | 29792 |   0.2 |    49M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.8s|182300 | 30655 | 29812 |   0.2 |    49M | 118 |  40 | 151 |  24 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.8s|182400 | 30673 | 29819 |   0.2 |    49M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|182500 | 30687 | 29839 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|182600 | 30703 | 29859 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|182700 | 30717 | 29865 |   0.2 |    49M | 118 |  40 | 151 |  32 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|182800 | 30733 | 29886 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|182900 | 30749 | 29905 |   0.2 |    49M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|183000 | 30761 | 29927 |   0.2 |    49M | 118 |  40 | 151 |  24 |  21k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 26.9s|183100 | 30777 | 29933 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|183200 | 30795 | 29953 |   0.2 |    49M | 118 |  40 | 151 |  27 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 27.0s|183300 | 30809 | 29974 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 27.0s|183400 | 30821 | 29980 |   0.2 |    49M | 118 |  40 | 151 |  31 |  21k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 27.0s|183500 | 30837 | 30001 |   0.2 |    49M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 27.0s|183600 | 30853 | 30021 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 27.0s|183700 | 30865 | 30041 |   0.2 |    49M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.80%
 27.0s|183800 | 30877 | 30047 |   0.2 |    50M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.0s|183900 | 30893 | 30069 |   0.2 |    50M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.0s|184000 | 30909 | 30089 |   0.2 |    50M | 118 |  40 | 151 |  24 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.0s|184100 | 30921 | 30095 |   0.2 |    50M | 118 |  40 | 151 |  30 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184200 | 30937 | 30117 |   0.2 |    50M | 118 |  40 | 151 |  28 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184300 | 30951 | 30138 |   0.2 |    50M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184400 | 30967 | 30144 |   0.2 |    50M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184500 | 30985 | 30165 |   0.2 |    50M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184600 | 30999 | 30185 |   0.2 |    50M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|184700 | 31017 | 30206 |   0.2 |    50M | 118 |  40 | 151 |  23 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184800 | 31033 | 30212 |   0.2 |    50M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.1s|184900 | 31047 | 30233 |   0.2 |    50M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.2s|185000 | 31067 | 30253 |   0.2 |    50M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.2s|185100 | 31083 | 30259 |   0.2 |    51M | 118 |  40 | 151 |  30 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.81%
 27.2s|185200 | 31099 | 30280 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.2s|185300 | 31113 | 30299 |   0.2 |    51M | 118 |  40 | 151 |  25 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.2s|185400 | 31127 | 30305 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.2s|185500 | 31145 | 30327 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.2s|185600 | 31169 | 30347 |   0.2 |    51M | 118 |  40 | 151 |  27 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.2s|185700 | 31185 | 30368 |   0.2 |    51M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|185800 | 31199 | 30374 |   0.2 |    51M | 118 |  40 | 151 |  32 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|185900 | 31211 | 30393 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|186000 | 31233 | 30414 |   0.2 |    51M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|186100 | 31249 | 30436 |   0.2 |    51M | 118 |  40 | 151 |  24 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|186200 | 31263 | 30442 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|186300 | 31281 | 30464 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|186400 | 31297 | 30484 |   0.2 |    51M | 118 |  40 | 151 |  25 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.3s|186500 | 31311 | 30490 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.4s|186600 | 31329 | 30511 |   0.2 |    51M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.82%
 27.4s|186700 | 31345 | 30532 |   0.2 |    51M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|186800 | 31361 | 30553 |   0.2 |    51M | 118 |  40 | 151 |  24 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|186900 | 31375 | 30559 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|187000 | 31389 | 30579 |   0.2 |    51M | 118 |  40 | 151 |  27 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|187100 | 31403 | 30600 |   0.2 |    51M | 118 |  40 | 151 |  25 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|187200 | 31419 | 30607 |   0.2 |    51M | 118 |  40 | 151 |  32 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|187300 | 31435 | 30628 |   0.2 |    51M | 118 |  40 | 151 |  30 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.4s|187400 | 31449 | 30647 |   0.2 |    51M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.5s|187500 | 31465 | 30669 |   0.2 |    51M | 118 |  40 | 151 |  24 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.5s|187600 | 31479 | 30675 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|187700 | 31497 | 30696 |   0.2 |    51M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.5s|187800 | 31509 | 30716 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.6s|187900 | 31525 | 30722 |   0.2 |    51M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.83%
 27.6s|188000 | 31541 | 30743 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.6s|188100 | 31557 | 30763 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.6s|188200 | 31569 | 30784 |   0.2 |    51M | 118 |  40 | 151 |  36 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.6s|188300 | 31585 | 30791 |   0.2 |    51M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.6s|188400 | 31601 | 30810 |   0.2 |    51M | 118 |  40 | 151 |  27 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.6s|188500 | 31617 | 30831 |   0.2 |    51M | 118 |  40 | 151 |  25 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.6s|188600 | 31631 | 30837 |   0.2 |    51M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|188700 | 31651 | 30858 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|188800 | 31667 | 30879 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|188900 | 31681 | 30899 |   0.2 |    51M | 118 |  40 | 151 |  23 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|189000 | 31695 | 30905 |   0.2 |    51M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|189100 | 31711 | 30927 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|189200 | 31725 | 30948 |   0.2 |    51M | 118 |  40 | 151 |  24 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|189300 | 31739 | 30954 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.7s|189400 | 31765 | 30976 |   0.2 |    51M | 118 |  40 | 151 |  29 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.84%
 27.8s|189500 | 31781 | 30997 |   0.2 |    51M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|189600 | 31795 | 31018 |   0.2 |    51M | 118 |  40 | 151 |  25 |  21k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|189700 | 31811 | 31024 |   0.2 |    51M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|189800 | 31833 | 31044 |   0.2 |    51M | 118 |  40 | 151 |  28 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|189900 | 31849 | 31065 |   0.2 |    51M | 118 |  40 | 151 |  26 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|190000 | 31865 | 31077 |   0.2 |    51M | 118 |  40 | 151 |  36 |  21k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|190100 | 31879 | 31092 |   0.2 |    51M | 118 |  40 | 151 |  31 |  21k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.8s|190200 | 31895 | 31111 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.9s|190300 | 31911 | 31132 |   0.2 |    51M | 118 |  40 | 151 |  25 |  21k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.9s|190400 | 31927 | 31138 |   0.2 |    51M | 118 |  40 | 151 |  31 |  21k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.85%
 27.9s|190500 | 31945 | 31158 |   0.2 |    51M | 118 |  40 | 151 |   0 |  21k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.87%
 27.9s|190600 | 31959 | 31178 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|190700 | 31971 | 31184 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.87%
 27.9s|190800 | 31989 | 31206 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.87%
 27.9s|190900 | 32003 | 31227 |   0.2 |    52M | 118 |  40 | 151 |  26 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.87%
 27.9s|191000 | 32015 | 31248 |   0.2 |    52M | 118 |  40 | 151 |  40 |  22k|  3 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.87%
 28.0s|191100 | 32029 | 31254 |   0.2 |    52M | 118 |  40 | 151 |  29 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191200 | 32047 | 31275 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191300 | 32061 | 31295 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191400 | 32073 | 31301 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191500 | 32091 | 31323 |   0.2 |    52M | 118 |  40 | 151 |  28 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191600 | 32105 | 31343 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191700 | 32121 | 31349 |   0.2 |    52M | 118 |  40 | 151 |  31 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.0s|191800 | 32139 | 31370 |   0.2 |    52M | 118 |  40 | 151 |  29 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|191900 | 32153 | 31390 |   0.2 |    52M | 118 |  40 | 151 |  27 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|192000 | 32175 | 31410 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|192100 | 32191 | 31416 |   0.2 |    52M | 118 |  40 | 151 |  31 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|192200 | 32209 | 31437 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|192300 | 32225 | 31458 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|192400 | 32239 | 31477 |   0.2 |    52M | 118 |  40 | 151 |  24 |  22k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|192500 | 32255 | 31484 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.1s|192600 | 32269 | 31504 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.2s|192700 | 32283 | 31525 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
 28.2s|192800 | 32299 | 31532 |   0.2 |    52M | 118 |  40 | 151 |   0 |  22k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.88%
