completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|169500 | 33881 | 14952 |   0.1 |    48M | 103 |  39 |  35 |  18 |  13k|  1 |2031 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.17%
 26.7s|169600 | 33899 | 14959 |   0.1 |    48M | 103 |  39 |  35 |  18 |  13k|  1 |2032 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.18%
 26.7s|169700 | 33919 | 14964 |   0.1 |    48M | 103 |  39 |  35 |  17 |  13k|  1 |2034 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.18%
 26.7s|169800 | 33943 | 14970 |   0.1 |    48M | 103 |  39 |  35 |  18 |  13k|  1 |2035 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.19%
 26.8s|169900 | 33957 | 14977 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2036 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.22%
 26.8s|170000 | 33975 | 14985 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2036 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.23%
 26.8s|170100 | 33995 | 14992 |   0.1 |    48M | 103 |  39 |  35 |  20 |  13k|  2 |2037 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|170200 | 34013 | 14998 |   0.1 |    48M | 103 |  39 |  35 |  21 |  13k|  2 |2039 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.23%
 26.8s|170300 | 34027 | 15004 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2040 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.25%
 26.8s|170400 | 34043 | 15012 |   0.1 |    48M | 103 |  39 |  35 |  18 |  13k|  1 |2041 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.25%
 26.8s|170500 | 34063 | 15018 |   0.1 |    48M | 103 |  39 |  35 |  18 |  13k|  1 |2043 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.25%
 26.9s|170600 | 34081 | 15025 |   0.1 |    48M | 103 |  39 |  35 |  20 |  13k|  1 |2044 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.25%
 26.9s|170700 | 34095 | 15031 |   0.1 |    48M | 103 |  39 |  35 |  20 |  13k|  1 |2045 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.25%
 26.9s|170800 | 34115 | 15039 |   0.1 |    48M | 103 |  39 |  35 |  19 |  13k|  1 |2046 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.25%
 26.9s|170900 | 34129 | 15045 |   0.1 |    48M | 103 |  39 |  35 |  19 |  13k|  1 |2047 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.26%
 26.9s|171000 | 34143 | 15052 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2047 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.26%
 26.9s|171100 | 34157 | 15058 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2049 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.27%
 26.9s|171200 | 34177 | 15064 |   0.1 |    49M | 103 |  39 |  35 |  23 |  13k|  1 |2051 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.27%
 27.0s|171300 | 34195 | 15082 |   0.1 |    49M | 103 |  39 |  35 |  18 |  13k|  1 |2051 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.28%
 27.0s|171400 | 34211 | 15089 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2052 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.29%
 27.0s|171500 | 34233 | 15094 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2055 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.30%
 27.0s|171600 | 34251 | 15100 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2057 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|171700 | 34277 | 15107 |   0.1 |    49M | 103 |  39 |  35 |  18 |  13k|  1 |2057 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.30%
 27.0s|171800 | 34293 | 15113 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2058 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.30%
 27.0s|171900 | 34307 | 15119 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2060 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.32%
 27.1s|172000 | 34325 | 15124 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2062 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.32%
 27.1s|172100 | 34345 | 15130 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2064 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.33%
 27.1s|172200 | 34363 | 15136 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2065 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.33%
 27.1s|172300 | 34381 | 15143 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2066 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.33%
 27.1s|172400 | 34397 | 15148 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2068 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.35%
 27.1s|172500 | 34413 | 15154 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2069 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.36%
 27.1s|172600 | 34435 | 15161 |   0.1 |    49M | 103 |  39 |  35 |  18 |  13k|  1 |2070 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.36%
 27.2s|172700 | 34447 | 15167 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2072 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.39%
 27.2s|172800 | 34469 | 15173 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  0 |2074 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.39%
 27.2s|172900 | 34491 | 15179 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2075 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.40%
 27.2s|173000 | 34507 | 15185 |   0.1 |    49M | 103 |  39 |  35 |  21 |  13k|  0 |2077 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.41%
 27.2s|173100 | 34533 | 15190 |   0.1 |    49M | 103 |  39 |  35 |  23 |  13k|  1 |2078 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|173200 | 34553 | 15210 |   0.1 |    49M | 103 |  39 |  35 |  18 |  13k|  1 |2078 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.42%
 27.3s|173300 | 34573 | 15216 |   0.1 |    49M | 103 |  39 |  35 |  18 |  13k|  2 |2080 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.43%
 27.3s|173400 | 34591 | 15222 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2081 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.43%
 27.3s|173500 | 34605 | 15229 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2081 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.44%
 27.3s|173600 | 34619 | 15235 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2082 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.46%
 27.3s|173700 | 34639 | 15254 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2082 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.46%
 27.3s|173800 | 34657 | 15261 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2082 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.47%
 27.4s|173900 | 34675 | 15267 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2083 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.47%
 27.4s|174000 | 34687 | 15274 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2085 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.49%
 27.4s|174100 | 34709 | 15279 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2087 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.49%
 27.4s|174200 | 34727 | 15285 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2089 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.49%
 27.4s|174300 | 34741 | 15291 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2090 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.50%
 27.4s|174400 | 34763 | 15297 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2093 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.50%
 27.4s|174500 | 34789 | 15304 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2093 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.50%
 27.5s|174600 | 34807 | 15311 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2094 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|174700 | 34823 | 15317 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2095 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.51%
 27.5s|174800 | 34841 | 15323 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2098 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.52%
 27.5s|174900 | 34861 | 15329 |   0.1 |    49M | 103 |  39 |  35 |  21 |  13k|  1 |2100 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.52%
 27.5s|175000 | 34883 | 15334 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2101 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.52%
 27.5s|175100 | 34899 | 15341 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2102 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.53%
 27.6s|175200 | 34919 | 15347 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2103 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.54%
 27.6s|175300 | 34937 | 15354 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2104 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.54%
 27.6s|175400 | 34955 | 15360 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2106 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.54%
 27.6s|175500 | 34969 | 15366 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2108 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.55%
 27.6s|175600 | 34985 | 15372 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2110 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.56%
 27.6s|175700 | 35003 | 15378 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2111 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.56%
 27.6s|175800 | 35017 | 15386 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2112 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.56%
 27.7s|175900 | 35039 | 15404 |   0.1 |    49M | 103 |  39 |  35 |  18 |  13k|  1 |2112 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.56%
 27.7s|176000 | 35055 | 15410 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2114 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.57%
 27.7s|176100 | 35073 | 15416 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2116 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|176200 | 35089 | 15422 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2118 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.58%
 27.7s|176300 | 35107 | 15428 |   0.1 |    49M | 103 |  39 |  35 |  21 |  13k|  1 |2120 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.58%
 27.7s|176400 | 35119 | 15435 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2120 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.61%
 27.7s|176500 | 35135 | 15442 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2120 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.61%
 27.8s|176600 | 35151 | 15448 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2122 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.61%
 27.8s|176700 | 35171 | 15459 |   0.1 |    49M | 103 |  39 |  35 |  29 |  13k|  2 |2123 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.61%
 27.8s|176800 | 35191 | 15473 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2123 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.62%
 27.8s|176900 | 35207 | 15480 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2123 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.62%
 27.8s|177000 | 35221 | 15486 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2125 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.62%
 27.8s|177100 | 35245 | 15493 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2126 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.62%
 27.8s|177200 | 35263 | 15500 |   0.1 |    49M | 103 |  39 |  35 |  20 |  13k|  1 |2126 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.63%
 27.9s|177300 | 35287 | 15508 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2126 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.63%
 27.9s|177400 | 35303 | 15514 |   0.1 |    49M | 103 |  39 |  35 |  19 |  13k|  1 |2128 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.63%
 27.9s|177500 | 35323 | 15520 |   0.1 |    49M | 103 |  39 |  35 |   0 |  13k|  0 |2130 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.63%
 27.9s|177600 | 35345 | 15526 |   0.1 |    50M | 103 |  39 |  35 |   0 |  13k|  0 |2132 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|177700 | 35361 | 15532 |   0.1 |    50M | 103 |  39 |  35 |  19 |  13k|  1 |2133 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.64%
 27.9s|177800 | 35377 | 15538 |   0.1 |    50M | 103 |  39 |  35 |   0 |  13k|  0 |2135 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.64%
 27.9s|177900 | 35397 | 15544 |   0.1 |    50M | 103 |  39 |  35 |  20 |  13k|  1 |2137 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.64%
 28.0s|178000 | 35411 | 15550 |   0.1 |    50M | 103 |  39 |  35 |   0 |  13k|  0 |2138 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.65%
 28.0s|178100 | 35427 | 15556 |   0.1 |    50M | 103 |  39 |  35 |   0 |  13k|  0 |2140 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.65%
 28.0s|178200 | 35447 | 15562 |   0.1 |    50M | 103 |  39 |  35 |  20 |  13k|  1 |2142 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.65%
 28.0s|178300 | 35463 | 15569 |   0.1 |    50M | 103 |  39 |  35 |   0 |  13k|  0 |2143 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.66%
 28.0s|178400 | 35479 | 15576 |   0.1 |    50M | 103 |  39 |  35 |  18 |  13k|  1 |2144 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.67%
 28.0s|178500 | 35497 | 15582 |   0.1 |    50M | 103 |  39 |  35 |  19 |  13k|  1 |2146 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.67%
 28.0s|178600 | 35515 | 15588 |   0.1 |    50M | 103 |  39 |  35 |   0 |  13k|  0 |2147 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.67%
 28.1s|178700 | 35535 | 15594 |   0.1 |    50M | 103 |  39 |  35 |  19 |  13k|  1 |2148 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.67%
 28.1s|178800 | 35549 | 15600 |   0.1 |    50M | 103 |  39 |  35 |  20 |  13k|  1 |2150 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.68%
 28.1s|178900 | 35567 | 15607 |   0.1 |    50M | 103 |  39 |  35 |  21 |  13k|  1 |2152 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.68%
 28.1s|179000 | 35589 | 15613 |   0.1 |    50M | 103 |  39 |  35 |  18 |  13k|  1 |2154 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.68%
 28.1s|179100 | 35601 | 15618 |   0.1 |    50M | 103 |  39 |  35 |   0 |  14k|  0 |2156 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|179200 | 35623 | 15637 |   0.1 |    50M | 103 |  39 |  35 |  20 |  14k|  1 |2156 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.70%
 28.1s|179300 | 35639 | 15644 |   0.1 |    50M | 103 |  39 |  35 |  21 |  14k|  1 |2156 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.71%
 28.2s|179400 | 35663 | 15649 |   0.1 |    50M | 103 |  39 |  35 |  20 |  14k|  1 |2158 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.73%
 28.2s|179500 | 35681 | 15656 |   0.1 |    50M | 103 |  39 |  35 |  17 |  14k|  1 |2158 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.73%
 28.2s|179600 | 35697 | 15662 |   0.1 |    50M | 103 |  39 |  35 |   0 |  14k|  0 |2159 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.74%
 28.2s|179700 | 35715 | 15669 |   0.1 |    50M | 103 |  39 |  35 |  20 |  14k|  1 |2160 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.75%
 28.2s|179800 | 35727 | 15675 |   0.1 |    50M | 103 |  39 |  35 |  20 |  14k|  1 |2161 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.75%
 28.2s|179900 | 35747 | 15681 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2164 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.76%
 28.2s|180000 | 35761 | 15688 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2165 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.76%
 28.3s|180100 | 35779 | 15707 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2165 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.76%
 28.3s|180200 | 35793 | 15713 |   0.1 |    51M | 103 |  39 |  35 |  20 |  14k|  1 |2166 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.77%
 28.3s|180300 | 35813 | 15721 |   0.1 |    51M | 103 |  39 |  35 |  18 |  14k|  1 |2166 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.78%
 28.3s|180400 | 35831 | 15727 |   0.1 |    51M | 103 |  39 |  35 |  19 |  14k|  1 |2168 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.78%
 28.3s|180500 | 35849 | 15733 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2170 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.78%
 28.3s|180600 | 35867 | 15740 |   0.1 |    51M | 103 |  39 |  35 |  21 |  14k|  1 |2171 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|180700 | 35887 | 15747 |   0.1 |    51M | 103 |  39 |  35 |  19 |  14k|  1 |2172 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.78%
 28.4s|180800 | 35905 | 15752 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2174 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.79%
 28.4s|180900 | 35921 | 15758 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2175 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.80%
 28.4s|181000 | 35941 | 15764 |   0.1 |    51M | 103 |  39 |  35 |  18 |  14k|  1 |2177 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.80%
 28.4s|181100 | 35961 | 15772 |   0.1 |    51M | 103 |  39 |  35 |  19 |  14k|  1 |2177 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.80%
 28.4s|181200 | 35977 | 15778 |   0.1 |    51M | 103 |  39 |  35 |  23 |  14k|  2 |2178 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.80%
 28.4s|181300 | 35997 | 15796 |   0.1 |    51M | 103 |  39 |  35 |  21 |  14k|  1 |2179 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.80%
 28.4s|181400 | 36015 | 15802 |   0.1 |    51M | 103 |  39 |  35 |  20 |  14k|  1 |2181 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.81%
 28.5s|181500 | 36033 | 15809 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2182 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.81%
 28.5s|181600 | 36053 | 15815 |   0.1 |    51M | 103 |  39 |  35 |  19 |  14k|  2 |2184 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.81%
 28.5s|181700 | 36071 | 15821 |   0.1 |    51M | 103 |  39 |  35 |  23 |  14k|  2 |2185 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.81%
 28.5s|181800 | 36091 | 15839 |   0.1 |    51M | 103 |  39 |  35 |  21 |  14k|  1 |2186 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.81%
 28.5s|181900 | 36105 | 15845 |   0.1 |    51M | 103 |  39 |  35 |  24 |  14k|  1 |2187 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.81%
 28.5s|182000 | 36121 | 15863 |   0.1 |    51M | 103 |  39 |  35 |   0 |  14k|  0 |2188 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.82%
 28.5s|182100 | 36139 | 15870 |   0.1 |    51M | 103 |  39 |  35 |  21 |  14k|  1 |2189 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|182200 | 36157 | 15877 |   0.1 |    51M | 103 |  39 |  35 |  19 |  14k|  2 |2190 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.83%
